algorithm,N,time,id
Lenstra's elliptic curve,281295626849843761,0.22780776023864746,0
Lenstra's elliptic curve,275072937660912229,0.07036924362182617,0
Lenstra's elliptic curve,544040349920572429,0.2269599437713623,0
Lenstra's elliptic curve,3577276556430034037,0.19151520729064941,0
Lenstra's elliptic curve,7330396724795092691,0.17534494400024414,0
Lenstra's elliptic curve,22355443727889208631,0.08019351959228516,0
Lenstra's elliptic curve,30955579630464944951,0.8790435791015625,0
Lenstra's elliptic curve,43671012360329657627,0.37563562393188477,0
Lenstra's elliptic curve,319816513551252029980301,0.8121602535247803,0
Lenstra's elliptic curve,554566620294912729557,0.5381026268005371,0
Lenstra's elliptic curve,163691792355648989147003,0.09437918663024902,0
Lenstra's elliptic curve,221298996448702275264241,0.6812808513641357,0
Lenstra's elliptic curve,138825423326657287898429,1.0175459384918213,0
Quadratic sieve,288493065149,2.0837600231170654,0
Quadratic sieve,335687434759,2.518221855163574,0
Quadratic sieve,267411458731,1.515063762664795,0
Quadratic sieve,330623325001,4.170264005661011,0
Quadratic sieve,293401665019,1.9451799392700195,0
Quadratic sieve,64789865219743,2.0734453201293945,0
Quadratic sieve,9027912522983,5.314694881439209,0
Quadratic sieve,19197981902167,8.54087233543396,0
Quadratic sieve,49788451385591,4.6627421379089355,0
Quadratic sieve,86138264959283,6.375310897827148,0
Quadratic sieve,1770853652473117,5.377836465835571,0
Quadratic sieve,2468774642607409,3.8014395236968994,0
Quadratic sieve,3391694111819383,6.498497009277344,0
Quadratic sieve,4169086270652551,5.269845008850098,0
Quadratic sieve,3859655922144593,1.458261251449585,0
Quadratic sieve,569465083135175263,3.922295093536377,0
Quadratic sieve,206500858979387059,10.003173828125,0
Quadratic sieve,281295626849843761,2.7275350093841553,0
Quadratic sieve,275072937660912229,11.22349762916565,0
Quadratic sieve,544040349920572429,5.931456089019775,0
Quadratic sieve,3577276556430034037,8.955393075942993,0
Quadratic sieve,7330396724795092691,11.453178882598877,0
Quadratic sieve,22355443727889208631,20.929526805877686,0
Quadratic sieve,30955579630464944951,56.253103494644165,0
Quadratic sieve,43671012360329657627,18.00489592552185,0
Quadratic sieve,319816513551252029980301,61.85085988044739,0
Quadratic sieve,554566620294912729557,27.521054983139038,0
Quadratic sieve,163691792355648989147003,75.560213804245,0
Quadratic sieve,221298996448702275264241,13.495873212814331,0
Quadratic sieve,138825423326657287898429,89.45960736274719,0
